ROOM_ID	TIME_DIFF
66	1384
66	1386
96	789
72	1266
80	1110
93	850
49	1728
64	1429
55	1610
65	1413
49	1731
100	709
79	1130
79	1131
72	1278
83	1064
98	762
55	1621
75	1222
39	1942
39	1944
42	1886
42	1886
61	1505
78	1165
41	1902
43	1864
70	1325
100	723
102	684
63	1465
55	1626
75	1227
39	1946
79	1145
66	1407
41	1903
103	667
104	648
47	1783
32	2089
32	2089
76	1207
63	1468
59	1547
64	1449
59	1548
32	2090
32	2091
32	2091
32	2091
102	689
61	1512
63	1471
66	1412
49	1752
65	1435
49	1752
67	1395
39	1952
65	1436
49	1753
66	1414
47	1788
47	1789
42	1896
43	1874
43	1874
43	1874
47	1791
43	1876
42	1898
63	1477
67	1401
41	1915
41	1916
47	1794
49	1759
43	1878
41	1917
41	1917
42	1902
42	1902
44	1863
44	1863
44	1863
44	1864
44	1864
44	1864
105	658
105	659
105	660
105	660
105	672
105	672
106	656
106	656
106	656
106	656
110	577
111	556
111	556
123	315
111	556
107	636
106	658
107	636
122	338
108	621
123	317
112	538
112	538
107	638
110	581
110	581
108	622
106	661
110	582
110	582
109	601
110	583
111	562
116	460
117	444
117	444
109	605
118	425
118	425
107	644
107	644
118	427
108	629
118	428
108	630
108	632
121	371
121	371
107	648
122	351
121	372
114	512
114	512
123	330
112	551
123	330
112	551
108	635
123	331
112	552
115	493
115	494
114	515
115	495
113	536
114	517
113	538
122	357
134	118
132	159
135	100
109	620
134	120
128	241
128	241
109	621
128	241
113	543
109	622
122	363
109	623
128	244
135	104
113	547
121	388
118	448
117	468
132	168
134	129
124	328
117	469
126	289
122	371
118	451
122	371
116	489
133	152
121	393
126	291
116	490
128	253
125	311
125	311
126	293
113	555
125	312
126	294
135	115
123	353
125	312
116	493
112	575
126	295
124	336
117	477
114	539
133	158
119	438
131	197
131	198
113	560
131	200
131	201
133	163
119	443
135	124
128	264
126	303
127	284
127	285
127	285
134	146
135	126
115	527
133	167
115	527
137	86
133	168
132	188
133	169
134	149
132	189
137	88
137	89
124	349
116	508
132	191
111	610
116	509
121	413
131	211
111	612
131	212
127	293
114	554
125	331
127	294
127	294
115	535
119	455
117	496
136	114
132	196
119	457
134	157
119	458
119	458
135	139
120	431
125	336
124	359
129	261
124	359
120	433
120	433
120	433
130	239
137	101
124	361
130	240
129	264
136	121
129	264
137	102
136	121
136	122
137	104
129	266
120	437
136	123
136	124
129	267
130	244
130	244
130	244
120	439
129	268
130	245
139	64
140	49
138	88
139	66
139	66
140	50
138	90
139	67
139	67
138	90
138	90
139	67
140	52
140	52
140	52
140	52
138	92
138	93
142	14
142	14
141	32
142	15
141	33
142	15
142	15
141	34
142	16
141	34
141	34
141	34
143	4
143	4
143	4
143	4
143	5
143	5
144	4
144	4
144	4
144	4
144	5
144	5
145	21
145	21
145	22
145	22
145	23
145	23
146	13
146	13
146	13
146	13
146	13
146	13
147	5
147	5
147	5
147	5
147	5
147	6
148	4
148	4
148	4
148	5
148	5
148	5
149	6
149	6
149	6
149	6
149	6
149	7
150	8
150	9
150	9
150	9
150	9
150	10
151	3
151	3
151	3
151	4
151	4
151	4
152	4
152	4
152	4
152	4
152	5
152	5
153	5
153	6
153	6
153	6
153	7
153	7
154	4
154	4
154	4
154	5
154	5
154	5
155	3
155	3
155	4
155	4
155	4
155	5
156	3
156	3
156	4
156	4
156	4
156	4
157	4
157	4
157	5
157	5
157	5
157	5
158	5
158	5
158	5
158	5
158	6
158	6
159	9
159	9
159	10
159	10
159	10
159	10
160	4
160	4
160	4
160	4
160	5
160	5
161	5
161	4
161	5
161	6
161	7
161	10
162	4
162	5
162	5
162	5
162	5
162	5
163	3
163	3
163	4
163	4
163	4
163	5
164	5
164	5
164	7
164	9
164	9
164	10
165	4
165	5
165	5
165	5
165	5
165	5
166	4
166	5
166	5
166	5
166	6
166	7
167	3
167	4
167	4
167	4
167	4
167	5
168	4
168	4
168	5
168	5
168	5
168	5
169	3
169	3
169	3
169	4
169	4
169	4
170	7
170	8
170	8
170	8
170	8
170	8
171	4
171	4
171	5
171	5
171	5
171	5
172	4
172	4
172	5
172	5
172	5
172	5
173	4
173	5
173	5
173	5
173	5
173	5
174	3
174	3
174	3
174	4
174	4
174	4
175	7
175	7
175	8
175	8
175	8
175	9
176	4
176	4
176	4
176	4
176	4
176	5
177	4
177	4
177	4
177	5
177	5
177	6
178	4
178	4
178	4
178	5
178	5
178	5
179	5
179	6
179	6
179	6
179	6
179	6
180	3
180	3
180	4
180	4
180	4
180	4
181	3
181	3
181	4
181	4
181	4
181	4
182	4
182	4
182	4
182	4
182	5
182	5
183	3
183	3
183	3
183	4
183	4
183	4
184	3
184	3
184	3
184	4
184	4
184	4
185	3
185	4
185	4
185	4
185	4
185	4
186	4
186	4
186	4
186	4
186	5
186	5
187	3
187	4
187	4
187	4
187	5
187	5
188	3
188	3
188	3
188	4
188	4
188	4
189	3
189	3
189	3
189	3
189	4
189	4
190	674
190	674
190	675
190	675
190	675
190	676
204	418
204	417
204	418
204	420
209	334
209	335
208	355
203	452
204	438
214	236
205	418
211	297
207	377
207	378
208	358
208	359
205	422
205	423
205	423
221	103
213	261
210	323
221	103
221	103
221	103
207	383
191	702
220	122
220	122
199	545
199	545
201	505
201	505
204	446
206	405
194	642
198	564
205	427
207	385
200	526
220	124
200	527
200	527
214	247
221	109
206	410
195	631
195	632
195	632
191	711
194	651
210	335
192	696
192	696
213	275
195	639
195	645
191	725
207	407
200	549
203	486
197	608
207	409
209	370
209	370
209	370
205	452
206	433
214	272
197	612
191	732
222	114
206	435
206	436
222	116
199	578
211	337
199	579
192	719
203	496
208	399
203	496
208	400
208	401
221	143
211	343
197	622
197	623
220	165
213	306
220	166
198	607
213	308
194	687
203	507
196	650
199	594
206	453
194	691
201	555
214	294
218	214
203	512
197	636
216	257
215	279
200	583
216	262
215	283
212	343
209	404
195	686
191	766
210	388
202	547
202	548
193	730
202	549
202	549
214	311
202	550
214	311
201	573
212	352
196	672
201	574
217	253
219	214
194	712
198	633
219	215
200	595
211	375
198	634
218	235
219	217
218	235
222	157
222	157
219	218
211	377
211	377
210	399
193	740
199	621
197	659
193	741
216	280
202	560
218	241
218	241
218	241
220	201
216	282
216	282
210	405
215	304
215	304
201	586
215	305
210	406
192	766
192	766
192	767
213	345
193	747
193	747
193	747
213	346
196	686
196	686
191	786
222	168
194	726
198	647
212	368
212	368
223	150
223	150
198	648
223	150
212	369
217	270
217	270
212	370
219	232
217	271
196	690
219	232
222	171
215	312
196	691
217	272
216	291
223	154
223	154
223	155
217	274
224	135
224	136
224	136
224	136
224	137
224	137
225	119
227	82
227	82
227	82
227	83
227	83
225	120
225	120
228	63
225	121
225	121
225	121
227	85
228	64
228	64
228	64
230	25
226	104
226	104
229	46
228	66
229	47
229	47
229	47
226	106
226	106
229	48
230	28
226	107
228	68
230	30
230	30
230	31
229	52
230	31
226	110
231	13
231	14
231	14
231	14
231	14
231	14
232	3
232	3
232	4
232	4
232	4
232	4
233	4
233	5
233	5
233	5
233	6
233	6
234	3
234	3
234	3
234	4
234	4
234	4
235	4
235	4
235	5
235	5
235	5
235	5
236	4
236	5
236	6
236	6
236	6
236	6
237	5
237	5
237	5
237	6
237	6
237	6
238	4
238	5
238	5
238	5
238	6
238	6
239	5
239	5
239	6
239	6
239	6
239	7
240	4
240	5
240	5
240	5
240	6
240	6
241	4
241	5
241	5
241	6
241	6
241	7
242	3
242	3
242	4
242	4
242	4
242	4
243	3
243	3
243	3
243	3
243	3
243	4
244	3
244	4
244	4
244	4
244	4
244	4
245	6
245	6
245	7
245	7
245	7
245	7
246	3
246	3
246	3
246	4
246	4
246	4
247	5
247	6
247	6
247	6
247	6
247	6
248	3
248	3
248	3
248	4
248	4
248	4
249	4
249	5
249	5
249	5
249	5
249	6
250	3
250	4
250	4
250	4
250	4
250	4
251	4
251	4
251	5
251	5
251	5
251	5
252	4
252	4
252	5
252	5
252	5
252	5
253	7
253	7
253	7
253	7
253	7
253	8
254	3
254	3
254	3
254	4
254	4
254	4
255	3
255	3
255	4
255	4
255	4
255	4
256	4
256	4
256	4
256	5
256	5
256	5
257	3
257	3
257	3
257	3
257	3
257	4
258	5
258	6
258	10
258	10
258	11
258	11
259	4
259	5
259	5
259	5
259	6
259	6
260	5
260	5
260	6
260	6
260	7
260	7
261	4
261	4
261	4
261	4
261	4
261	5
262	4
262	4
262	4
262	4
262	4
262	5
263	3
263	3
263	3
263	4
263	4
263	4
264	3
264	3
264	4
264	4
264	4
264	4
265	4
265	4
265	4
265	4
265	5
265	5
266	3
266	4
266	4
266	4
266	5
266	5
267	4
267	3
267	4
267	4
267	4
267	5
268	5
268	5
268	6
268	6
268	6
268	6
269	3
269	4
269	4
269	4
269	5
269	6
270	4
270	4
270	5
270	5
270	5
270	5
271	6
271	6
271	6
271	7
271	7
271	7
272	3
272	3
272	4
272	4
272	4
272	4
273	5
273	5
273	6
273	6
273	7
273	7
274	5
274	5
274	5
274	5
274	6
274	6
275	3
275	3
275	4
275	4
275	5
275	5
276	4
276	4
276	5
276	6
276	6
276	6
277	3
277	3
277	4
277	4
277	4
277	4
278	3
278	4
278	4
278	4
278	4
278	4
279	6
279	7
279	7
279	7
279	7
279	8
280	3
280	3
280	3
280	4
280	4
280	4
281	3
281	4
281	4
281	4
281	4
281	5
282	2
282	3
282	3
282	3
282	3
282	4
283	4
283	5
283	5
283	5
283	5
283	6
284	4
284	4
284	4
284	4
284	5
284	5
285	5
285	5
285	5
285	6
285	6
285	6
286	3
286	4
286	4
286	4
286	4
286	5
287	4
287	4
287	4
287	4
287	4
287	5
288	3
288	3
288	3
288	4
288	4
288	4
289	3
289	4
289	4
289	4
289	5
289	5
290	2
290	3
290	3
290	3
290	4
290	4
291	4
291	4
291	5
291	5
291	5
291	5
292	4
292	4
292	4
292	4
292	5
292	5
293	4
293	4
293	5
293	5
293	5
293	5
294	4
294	4
294	4
294	5
294	5
294	5
295	4
295	4
295	4
295	5
295	5
295	5
296	5
296	5
296	5
296	6
296	6
296	6
297	3
297	4
297	4
297	4
297	5
297	5
298	3
298	3
298	3
298	4
298	4
298	4
299	4
299	4
299	4
299	4
299	5
299	5
300	3
300	3
300	4
300	4
300	4
300	4
301	4
301	4
301	4
301	5
301	5
301	5
302	2
302	3
302	3
302	3
302	3
302	3
303	3
303	3
303	4
303	4
303	4
303	4
304	3
304	3
304	3
304	4
304	4
304	4
305	8
305	8
305	8
305	8
305	8
305	9
306	4
306	4
306	4
306	4
306	5
306	5
307	4
307	4
307	5
307	5
307	5
307	5
308	5
308	5
308	6
308	6
308	6
308	6
309	3
309	3
309	4
309	4
309	4
309	4
310	3
310	4
310	4
310	4
310	4
310	4
311	4
311	4
311	4
311	5
311	5
311	5
312	3
312	3
312	4
312	4
312	4
312	4
313	3
313	3
313	4
313	4
313	4
313	5
314	4
314	4
314	5
314	5
314	5
314	5
315	3
315	3
315	3
315	3
315	4
315	4
316	4
316	4
316	4
316	4
316	4
316	5
317	5
317	6
317	6
317	7
317	7
317	7
318	2
318	3
318	3
318	3
318	3
318	3
319	3
319	3
319	4
319	4
319	4
319	4
320	4
320	4
320	4
320	4
320	5
320	5
321	4
321	4
321	5
321	5
321	5
321	5
322	4
322	4
322	4
322	5
322	5
322	5
323	5
323	5
323	6
323	6
323	7
323	7
324	3
324	3
324	4
324	4
324	4
324	4
325	4
325	5
325	6
325	6
325	6
325	6
326	6
326	6
326	7
326	7
326	7
326	7
327	3
327	4
327	4
327	4
327	4
327	5
328	4
328	4
328	4
328	4
328	5
328	5
329	3
329	3
329	3
329	4
329	4
329	4
330	3
330	4
330	4
330	4
330	4
330	4
331	11
331	11
331	11
331	11
331	11
331	12
332	4
332	4
332	5
332	5
332	5
332	5
333	2
333	3
333	3
333	3
333	3
333	3
334	3
334	3
334	3
334	4
334	4
334	4
335	4
335	4
335	4
335	4
335	4
335	5
336	4
336	4
336	4
336	5
336	5
336	5
337	3
337	3
337	3
337	3
337	4
337	4
338	3
338	3
338	3
338	3
338	3
338	4
339	4
339	4
339	5
339	5
339	5
339	5
340	3
340	3
340	3
340	3
340	4
340	4
341	3
341	3
341	3
341	4
341	4
341	4
342	4
342	4
342	4
342	4
342	4
342	5
343	4
343	4
343	5
343	5
343	5
343	5
344	10
344	10
344	10
344	10
344	10
344	10
345	3
345	3
345	4
345	4
345	4
345	4
346	3
346	3
346	3
346	3
346	3
346	4
347	4
347	4
347	5
347	5
347	5
347	5
348	4
348	4
348	4
348	5
348	14
348	14
349	4
349	5
349	5
349	6
349	6
349	6
350	4
350	4
350	4
350	5
350	5
350	5
351	5
351	5
351	6
351	6
351	6
351	6
352	4
352	4
352	4
352	4
352	4
352	5
353	3
353	3
353	4
353	4
353	4
353	4
354	3
354	3
354	3
354	4
354	4
354	4
355	4
355	4
355	5
355	5
355	5
355	6
356	4
356	4
356	5
356	5
356	6
356	6
357	7
357	7
357	7
357	8
357	8
357	8
358	3
358	4
358	4
358	4
358	4
358	4
359	3
359	4
359	4
359	4
359	5
359	5
360	4
360	4
360	5
360	5
360	5
360	5
361	4
361	5
361	5
361	5
361	6
361	6
362	4
362	4
362	4
362	4
362	5
362	5
363	6
363	6
363	7
363	7
363	7
363	7
364	3
364	3
364	4
364	4
364	4
364	4
365	4
365	4
365	4
365	4
365	5
365	5
366	3
366	3
366	3
366	4
366	4
366	4
367	3
367	4
367	4
367	4
367	4
367	4
368	4
368	4
368	4
368	4
368	4
368	5
369	5
369	5
369	6
369	6
369	6
369	7
370	3
370	4
370	4
370	4
370	4
370	5
371	4
371	5
371	5
371	5
371	5
371	5
372	3
372	3
372	3
372	4
372	4
372	4
373	4
373	4
373	4
373	4
373	4
373	4
374	4
374	5
374	5
374	5
374	5
374	6
375	8
375	9
375	9
375	9
375	10
375	13
376	3
376	4
376	4
376	4
376	5
376	5
377	4
377	4
377	4
377	4
377	5
377	5
378	4
378	5
378	5
378	5
378	5
378	6
379	5
379	5
379	6
379	6
379	6
379	7
380	4
380	4
380	4
380	5
380	5
380	5
381	3
381	3
381	3
381	4
381	4
381	4
382	3
382	4
382	4
382	4
382	4
382	4
383	6
383	6
383	7
383	7
383	7
383	7
384	3
384	3
384	3
384	3
384	3
384	4
385	4
385	5
385	5
385	5
385	5
385	6
386	3
386	4
386	4
386	4
386	4
386	4
387	5
387	6
387	6
387	6
387	6
387	7
388	4
388	4
388	4
388	8
388	8
388	8
389	2
389	3
389	3
389	3
389	3
389	4
390	3
390	3
390	3
390	4
390	4
390	4
391	3
391	3
391	3
391	3
391	4
391	4
392	3
392	3
392	3
392	4
392	4
392	4
393	3
393	3
393	3
393	3
393	3
393	4
394	5
394	5
394	6
394	6
394	7
394	7
395	4
395	4
395	4
395	4
395	4
395	5
396	4
396	4
396	4
396	4
396	4
396	4
397	5
397	5
397	6
397	6
397	6
397	6
398	4
398	4
398	5
398	5
398	5
398	5
399	3
399	3
399	3
399	3
399	3
399	4
400	4
400	4
400	5
400	5
400	5
400	5
401	5
401	6
401	6
401	6
401	7
401	7
402	5
402	6
402	6
402	6
402	6
402	7
403	3
403	4
403	4
403	4
403	4
403	5
404	3
404	4
404	4
404	4
404	4
404	5
405	3
405	4
405	4
405	4
405	4
405	4
406	4
406	4
406	5
406	5
406	5
406	5
407	3
407	3
407	3
407	3
407	4
407	4
408	3
408	3
408	4
408	4
408	4
408	4
409	5
409	6
409	6
409	6
409	6
409	7
410	5
410	5
410	5
410	5
410	5
410	6
411	4
411	4
411	4
411	5
411	5
411	5
412	2
412	2
412	3
412	3
412	3
412	3
413	4
413	4
413	4
413	5
413	5
413	5
414	3
414	3
414	3
414	4
414	4
414	7
415	4
415	4
415	5
415	5
415	5
415	5
416	3
416	4
416	4
416	4
416	4
416	4
417	3
417	3
417	4
417	4
417	4
417	4
418	5
418	5
418	5
418	6
418	6
418	6
419	3
419	4
419	4
419	4
419	4
419	4
420	5
420	5
420	5
420	6
420	6
420	6
421	4
421	5
421	5
421	5
421	5
421	5
422	5
422	5
422	5
422	6
422	6
422	6
423	3
423	3
423	4
423	4
423	4
423	4
424	4
424	4
424	4
424	5
424	5
424	5
425	4
425	4
425	4
425	5
425	5
425	5
426	3
426	4
426	4
426	4
426	4
426	4
427	3
427	3
427	4
427	4
427	4
427	5
428	4
428	4
428	4
428	5
428	5
428	5
429	5
429	6
429	6
429	7
429	7
429	7
430	3
430	4
430	4
430	4
430	5
430	5
431	6
431	6
431	6
431	7
431	7
431	7
432	5
432	6
432	6
432	6
432	6
432	6
433	3
433	3
433	3
433	3
433	4
433	4
434	4
434	4
434	4
434	4
434	4
434	5
435	4
435	4
435	4
435	4
435	5
435	5
436	3
436	3
436	4
436	4
436	4
436	4
437	4
437	4
437	5
437	5
437	5
437	5
438	3
438	3
438	3
438	4
438	4
438	4
439	5
439	5
439	5
439	6
439	6
439	6
440	7
440	7
440	7
440	8
440	8
440	8
441	6
441	7
441	7
441	7
441	8
441	8
442	4
442	4
442	5
442	5
442	5
442	5
443	3
443	3
443	4
443	4
443	4
443	4
444	5
444	5
444	6
444	8
444	8
444	8
445	3
445	3
445	3
445	3
445	3
445	3
446	3
446	3
446	4
446	4
446	4
446	4
447	3
447	3
447	3
447	4
447	4
447	4
448	3
448	3
448	4
448	4
448	4
448	4
449	4
449	5
449	5
449	5
449	5
449	6
450	4
450	5
450	5
450	5
450	5
450	5
451	3
451	4
451	4
451	4
451	5
451	5
452	4
452	5
452	5
452	5
452	5
452	6
453	4
453	4
453	4
453	4
453	4
453	4
454	3
454	3
454	3
454	3
454	4
454	4
455	5
455	6
455	6
455	7
455	7
455	8
456	4
456	4
456	4
456	5
456	5
456	5
457	4
457	5
457	5
457	5
457	5
457	5
458	4
458	4
458	4
458	4
458	4
458	5
459	3
459	4
459	4
459	4
459	4
459	4
460	3
460	3
460	4
460	4
460	4
460	4
461	6
461	6
461	7
461	7
461	7
461	7
462	4
462	4
462	4
462	4
462	5
462	5
463	4
463	4
463	5
463	5
463	5
463	5
464	3
464	3
464	4
464	4
464	4
464	4
465	3
465	3
465	3
465	4
465	4
465	4
466	6
466	7
466	7
466	7
466	7
466	7
467	4
467	4
467	5
467	5
467	5
467	5
468	4
468	5
468	5
468	6
468	6
468	6
469	3
469	4
469	4
469	4
469	4
469	5
470	3
470	4
470	4
470	4
470	4
470	4
471	4
471	4
471	4
471	4
471	5
471	5
472	5
472	5
472	6
472	6
472	6
472	7
473	3
473	4
473	4
473	4
473	4
473	4
474	3
474	4
474	4
474	4
474	5
474	5
475	7
475	7
475	7
475	8
475	9
475	9
476	4
476	4
476	4
476	5
476	5
476	6
477	4
477	5
477	5
477	5
477	5
477	6
478	3
478	4
478	4
478	4
478	4
478	5
479	2
479	3
479	3
479	3
479	3
479	4
480	4
480	4
480	4
480	5
480	5
480	5
481	3
481	4
481	4
481	5
481	5
481	5
482	4
482	4
482	4
482	5
482	5
482	5
483	3
483	3
483	4
483	4
483	4
483	4
484	3
484	3
484	4
484	4
484	4
484	4
485	4
485	4
485	4
485	5
485	5
485	5
486	5
486	5
486	5
486	5
486	5
486	6
487	4
487	4
487	4
487	5
487	5
487	5
488	4
488	4
488	4
488	4
488	5
488	5
489	4
489	4
489	4
489	4
489	5
489	5
490	4
490	4
490	4
490	4
490	4
490	5
491	4
491	4
491	4
491	4
491	5
491	5
492	7
492	7
492	7
492	7
492	8
492	8
493	4
493	4
493	4
493	4
493	5
493	5
494	4
494	4
494	4
494	4
494	5
494	5
495	4
495	4
495	5
495	5
495	5
495	5
496	3
496	4
496	4
496	4
496	4
496	4
497	3
497	3
497	4
497	4
497	4
497	4
498	3
498	3
498	3
498	4
498	4
498	4
499	3
499	3
499	3
499	4
499	4
499	4
500	3
500	3
500	3
500	4
500	4
500	4
501	5
501	6
501	6
501	6
501	7
501	7
502	3
502	4
502	4
502	4
502	4
502	4
503	3
503	4
503	4
503	4
503	4
503	4
504	3
504	3
504	4
504	4
504	4
504	4
505	4
505	4
505	5
505	5
505	5
505	5
506	5
506	5
506	6
506	6
506	6
506	6
507	4
507	4
507	5
507	5
507	5
507	5
508	3
508	3
508	3
508	3
508	4
508	4
509	3
509	3
509	3
509	3
509	4
509	4
510	4
510	4
510	4
510	5
510	5
510	5
511	3
511	3
511	3
511	4
511	4
511	4
512	5
512	5
512	5
512	6
512	6
512	6
513	3
513	3
513	4
513	4
513	4
513	4
514	5
514	5
514	6
514	6
514	6
514	7
515	4
515	4
515	5
515	5
515	5
515	5
516	5
516	5
516	5
516	5
516	6
516	6
517	3
517	3
517	3
517	4
517	4
517	4
518	7
518	7
518	8
518	8
518	8
518	8
519	5
519	5
519	5
519	6
519	6
519	6
520	4
520	5
520	5
520	5
520	6
520	6
521	4
521	4
521	5
521	5
521	5
521	6
522	3
522	4
522	5
522	5
522	6
522	6
523	4
523	4
523	4
523	4
523	5
523	5
524	5
524	5
524	6
524	6
524	6
524	6
525	3
525	3
525	3
525	3
525	4
525	4
526	5
526	5
526	5
526	5
526	6
526	7
527	4
527	4
527	5
527	5
527	5
527	5
528	3
528	4
528	4
528	4
528	4
528	5
529	3
529	3
529	4
529	4
529	4
529	4
530	3
530	3
530	3
530	17
530	17
530	17
531	3
531	3
531	4
531	4
531	4
531	4
532	3
532	4
532	4
532	4
532	4
532	5
533	4
533	5
533	5
533	5
533	5
533	5
534	3
534	3
534	3
534	3
534	4
534	4
535	5
535	5
535	6
535	6
535	6
535	7
536	3
536	4
536	4
536	4
536	4
536	4
537	3
537	3
537	4
537	4
537	4
537	4
538	6
538	6
538	6
538	7
538	7
538	7
539	3
539	3
539	3
539	4
539	4
539	4
540	5
540	5
540	5
540	5
540	6
540	6
541	3
541	3
541	4
541	4
541	4
541	4
542	4
542	5
542	5
542	5
542	6
542	6
543	4
543	4
543	4
543	4
543	4
543	5
544	8
544	8
544	9
544	9
544	9
544	9
545	3
545	3
545	4
545	4
545	4
545	4
546	4
546	5
546	5
546	5
546	5
546	5
547	5
547	5
547	5
547	6
547	6
547	6
548	3
548	3
548	3
548	3
548	4
548	4
549	3
549	3
549	4
549	4
549	4
549	4
550	4
550	4
550	5
550	5
550	5
550	5
551	3
551	4
551	4
551	4
551	11
551	15
552	6
552	6
552	7
552	7
552	7
552	7
553	4
553	4
553	4
553	4
553	4
553	5
554	4
554	4
554	4
554	4
554	5
554	5
555	3
555	3
555	3
555	4
555	4
555	4
556	4
556	4
556	4
556	4
556	5
556	5
557	4
557	4
557	5
557	5
557	5
557	5
558	4
558	4
558	4
558	4
558	5
558	5
559	5
559	5
559	6
559	6
559	6
559	6
560	3
560	3
560	3
560	3
560	4
560	4
561	3
561	3
561	4
561	4
561	4
561	4
562	5
562	5
562	5
562	6
562	6
562	6
563	4
563	4
563	5
563	5
563	5
563	5
564	5
564	5
564	5
564	5
564	6
564	6
565	4
565	4
565	4
565	4
565	5
565	5
566	3
566	3
566	4
566	4
566	4
566	4
567	5
567	5
567	5
567	5
567	5
567	6
568	3
568	4
568	4
568	4
568	4
568	4
569	3
569	4
569	4
569	5
569	5
569	6
570	6
570	7
570	7
570	7
570	7
570	7
571	4
571	4
571	4
571	5
571	5
571	5
572	4
572	4
572	5
572	5
572	5
572	5
573	3
573	4
573	4
573	4
573	4
573	5
574	5
574	5
574	5
574	5
574	5
574	6
575	7
575	7
575	7
575	8
575	8
575	8
576	4
576	4
576	4
576	5
576	5
576	5
577	6
577	7
577	8
577	8
577	8
577	9
578	4
578	4
578	5
578	5
578	5
578	5
579	3
579	3
579	3
579	3
579	4
579	4
580	6
580	6
580	6
580	7
580	7
580	7
581	4
581	4
581	5
581	5
581	5
581	5
582	6
582	6
582	6
582	7
582	7
582	7
583	4
583	4
583	5
583	5
583	5
583	5
584	3
584	3
584	4
584	4
584	4
584	4
585	5
585	5
585	5
585	5
585	6
585	6
586	3
586	4
586	4
586	4
586	4
586	4
587	5
587	6
587	6
587	6
587	6
587	6
588	6
588	6
588	7
588	7
588	7
588	7
589	3
589	3
589	3
589	4
589	4
589	4
590	4
590	5
590	5
590	5
590	6
590	6
591	2
591	3
591	3
591	3
591	3
591	4
592	3
592	3
592	4
592	4
592	4
592	4
593	4
593	4
593	4
593	4
593	4
593	5
594	4
594	4
594	5
594	5
594	5
594	5
595	5
595	5
595	6
595	6
595	6
595	6
596	5
596	5
596	5
596	6
596	6
596	6
597	9
597	9
597	9
597	10
597	10
597	10
598	4
598	4
598	4
598	5
598	5
598	5
599	3
599	3
599	3
599	3
599	4
599	4
600	3
600	3
600	4
600	4
600	4
600	4
601	3
601	3
601	3
601	3
601	7
601	8
602	3
602	3
602	3
602	3
602	4
602	4
603	4
603	5
603	5
603	5
603	5
603	6
604	3
604	4
604	4
604	4
604	4
604	4
605	3
605	3
605	3
605	4
605	4
605	4
606	3
606	3
606	3
606	4
606	4
606	4
607	8
607	8
607	9
607	9
607	9
607	9
608	3
608	3
608	3
608	4
608	4
608	4
609	4
609	4
609	4
609	5
609	5
609	5
610	3
610	3
610	4
610	4
610	4
610	4
611	4
611	4
611	5
611	5
611	5
611	5
612	8
612	8
612	9
612	9
612	9
612	9
613	3
613	3
613	3
613	4
613	4
613	4
614	6
614	6
614	7
614	7
614	8
614	8
615	3
615	3
615	3
615	4
615	4
615	4
616	3
616	3
616	4
616	4
616	4
616	4
617	3
617	4
617	4
617	4
617	4
617	5
618	4
618	4
618	4
618	4
618	5
618	5
619	4
619	5
619	5
619	5
619	5
619	5
620	3
620	3
620	4
620	4
620	4
620	4
621	5
621	5
621	5
621	6
621	6
621	6
622	5
622	5
622	6
622	6
622	7
622	7
623	3
623	4
623	4
623	5
623	6
623	6
624	3
624	4
624	4
624	4
624	4
624	4
625	3
625	4
625	4
625	4
625	5
625	5
626	4
626	4
626	4
626	4
626	5
626	5
627	4
627	4
627	5
627	5
627	5
627	5
628	5
628	5
628	5
628	5
628	5
628	6
629	3
629	3
629	4
629	4
629	4
629	4
630	6
630	6
630	7
630	7
630	7
630	8
631	2
631	3
631	3
631	3
631	3
631	4
632	3
632	3
632	3
632	3
632	4
632	4
633	6
633	6
633	6
633	7
633	7
633	7
634	3
634	3
634	3
634	4
634	4
634	4
635	4
635	4
635	4
635	5
635	5
635	5
636	3
636	3
636	3
636	3
636	3
636	4
637	6
637	6
637	7
637	7
637	8
637	8
638	8
638	8
638	9
638	9
638	9
638	10
639	3
639	3
639	3
639	4
639	4
639	4
640	3
640	3
640	3
640	3
640	4
640	4
641	3
641	3
641	4
641	4
641	4
641	4
642	3
642	3
642	4
642	4
642	4
642	4
643	3
643	3
643	3
643	4
643	4
643	4
644	4
644	5
644	10
644	10
644	10
644	10
645	6
645	6
645	6
645	6
645	6
645	7
646	5
646	5
646	6
646	6
646	6
646	6
647	4
647	5
647	5
647	5
647	5
647	5
648	3
648	3
648	4
648	4
648	4
648	4
649	4
649	4
649	5
649	5
649	6
649	6
650	4
650	5
650	5
650	5
650	6
650	6
651	4
651	4
651	4
651	5
651	5
651	5
652	3
652	4
652	4
652	4
652	4
652	4
653	6
653	7
653	7
653	7
653	7
653	7
654	6
654	6
654	7
654	7
654	7
654	7
655	5
655	5
655	6
655	6
655	6
655	7
656	5
656	5
656	6
656	6
656	7
656	7
657	3
657	3
657	4
657	4
657	4
657	4
658	4
658	5
658	5
658	5
658	5
658	5
659	6
659	6
659	7
659	7
659	7
659	7
660	3
660	3
660	3
660	4
660	4
660	4
661	3
661	3
661	3
661	3
661	4
661	4
662	4
662	4
662	5
662	5
662	5
662	5
663	5
663	5
663	5
663	6
663	6
663	6
664	9
664	9
664	10
664	10
664	10
664	10
665	3
665	4
665	4
665	4
665	5
665	5
666	3
666	3
666	4
666	4
666	4
666	4
667	4
667	4
667	5
667	5
667	5
667	5
668	2
668	3
668	3
668	3
668	3
668	3
669	4
669	4
